diseases,Indicator_data,CASE_ID,First Tooltip,range_low,range_high
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Afghanistan,2016,Both sexes",15.75,13.48,18.04
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Afghanistan,2016,Male",14.02,11.94,16.23
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Afghanistan,2016,Female",17.6,15.08,20.16
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Albania,2016,Both sexes",30.83,18,47.78
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Albania,2016,Male",30.84,18.51,47.34
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Albania,2016,Female",30.83,17.72,48.24
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Algeria,2016,Both sexes",6.6,4.5,11.68
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Algeria,2016,Male",6.52,4.55,11.23
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Algeria,2016,Female",6.69,4.47,12.13
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Angola,2016,Both sexes",7.61,6.28,9.04
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Angola,2016,Male",6.44,5.34,7.61
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Angola,2016,Female",8.73,7.18,10.37
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Antigua and Barbuda,2016,Both sexes",6.26,4.49,8.97
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Antigua and Barbuda,2016,Male",5.53,4,7.74
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Antigua and Barbuda,2016,Female",6.93,4.84,10.09
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Argentina,2016,Both sexes",4.55,3.02,7.7
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Argentina,2016,Male",4.68,3.26,7.13
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Argentina,2016,Female",4.43,2.66,8.27
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Armenia,2016,Both sexes",10.12,7.09,14.8
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Armenia,2016,Male",10.02,7.47,13.64
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Armenia,2016,Female",10.21,6.66,15.95
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Australia,2016,Both sexes",2.85,1.08,7.8
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Australia,2016,Male",2.32,1.04,5.74
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Australia,2016,Female",3.38,1.1,9.81
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Austria,2016,Both sexes",4.64,2.19,10.02
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Austria,2016,Male",3.87,2.14,7.55
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Austria,2016,Female",5.38,2.26,12.47
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Azerbaijan,2016,Both sexes",9.25,6.43,13.24
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Azerbaijan,2016,Male",8.93,6.37,12.44
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Azerbaijan,2016,Female",9.57,6.37,14.01
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bahamas,2016,Both sexes",4.89,3.5,7.22
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bahamas,2016,Male",4.86,3.63,6.56
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bahamas,2016,Female",4.91,3.28,7.88
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bahrain,2016,Both sexes",1.5,1.26,1.77
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bahrain,2016,Male",1.34,1.15,1.56
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bahrain,2016,Female",1.75,1.44,2.12
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bangladesh,2016,Both sexes",28.5,24.5,32.58
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bangladesh,2016,Male",27.28,23.47,31.39
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bangladesh,2016,Female",29.75,25.53,34.13
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Barbados,2016,Both sexes",13.36,8.83,20.87
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Barbados,2016,Male",13.35,9.59,18.84
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Barbados,2016,Female",13.37,7.89,22.94
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Belarus,2016,Both sexes",16.99,11.78,25.61
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Belarus,2016,Male",16.23,12.07,22.1
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Belarus,2016,Female",17.64,10.87,29.44
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Belgium,2016,Both sexes",5.54,2.58,11.97
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Belgium,2016,Male",4.61,2.55,8.91
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Belgium,2016,Female",6.44,2.65,15
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Belize,2016,Both sexes",6.03,4.55,7.74
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Belize,2016,Male",6.73,5.07,8.53
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Belize,2016,Female",5.34,3.91,6.99
